cooling_rate,init_temp,restart_threshold,avg_score,std_score,avg_iterations,avg_iter_90pct,avg_execution_time,avg_mean_cv,avg_size_imbalance
0.8,10,100,10.68281236530515,2.9724135207732003e-15,42.0,3.0,0.09409494400024414,0.5644795018602642,0.24
0.8,10,500,10.68281236530515,1.3759600911837627e-15,42.0,5.6,0.10439438819885254,0.6811459153532556,0.15
0.8,10,1000,10.68281236530515,2.6347629809804343e-15,42.0,7.2,0.10477190017700196,0.6294282078628517,0.18
0.8,10,2000,10.662812365305149,0.040000000000001104,42.0,8.0,0.09545998573303223,0.5894335865186525,0.27
0.8,100,100,10.682812365305148,2.6347629809804343e-15,52.0,9.6,0.1185544490814209,0.5032012482869227,0.19
0.8,100,500,10.68281236530515,2.6347629809804343e-15,52.0,4.8,0.11994462013244629,0.554522241319577,0.19
0.8,100,1000,10.682812365305152,7.944109290391273e-16,52.0,14.4,0.11782979965209961,0.5030611817976535,0.16999999999999998
0.8,100,2000,10.68281236530515,2.5121479338940403e-15,52.0,8.2,0.11762728691101074,0.6791494175815127,0.21000000000000002
0.8,1000,100,10.68281236530515,2.1018137570293106e-15,62.0,2.8,0.13378891944885254,0.6260723734340468,0.22000000000000003
0.8,1000,500,10.60281236530515,0.1599999999999998,62.0,15.8,0.1363750457763672,0.7008058596811424,0.25999999999999995
0.8,1000,1000,10.68281236530515,2.2469334198890887e-15,62.0,11.8,0.13583798408508302,0.615069790422536,0.17
0.8,1000,2000,10.68281236530515,3.2754401705733782e-15,62.0,18.0,0.14362874031066894,0.5882690378970311,0.19
0.8,5000,100,10.682812365305152,2.383232787117382e-15,70.0,9.4,0.14857792854309082,0.6742733870540498,0.27
0.8,5000,500,10.562812365305152,0.24000000000000127,70.0,30.0,0.14446578025817872,0.7130481117905565,0.3
0.8,5000,1000,10.682812365305148,2.6347629809804343e-15,70.0,11.0,0.14942870140075684,0.5721005282145764,0.25
0.8,5000,2000,10.68281236530515,2.6347629809804343e-15,70.0,6.6,0.15402398109436036,0.5378633349360571,0.36
0.9,10,100,10.682812365305152,0.0,88.0,43.4,0.19074563980102538,0.6531700261769913,0.19
0.9,10,500,10.50281236530515,0.22271057451320128,88.0,39.4,0.1890275001525879,0.844053497561785,0.25
0.9,10,1000,10.682812365305152,2.383232787117382e-15,88.0,26.0,0.19157166481018068,0.6229592907294499,0.21000000000000002
0.9,10,2000,10.622812365305151,0.12000000000000101,88.0,8.2,0.1945620059967041,0.680464824954393,0.24000000000000005
0.9,100,100,10.562812365305152,0.24000000000000055,203.2,42.8,0.42284369468688965,0.6111540735887084,0.33999999999999997
0.9,100,500,10.68281236530515,2.6347629809804343e-15,109.0,28.0,0.24179792404174805,0.7172839459837294,0.24000000000000005
0.9,100,1000,10.68281236530515,3.1776437161565094e-15,109.0,14.2,0.23487677574157714,0.631615709075309,0.21999999999999997
0.9,100,2000,10.682812365305152,2.383232787117382e-15,109.0,35.4,0.24004440307617186,0.6897079527854025,0.22000000000000003
0.9,1000,100,10.602812365305152,0.16000000000000014,511.2,16.8,1.0582597732543946,0.6735716037776035,0.22000000000000003
0.9,1000,500,10.682812365305152,2.5121479338940403e-15,131.0,18.4,0.2840106964111328,0.6078621824211217,0.21999999999999997
0.9,1000,1000,10.682812365305152,0.0,131.0,78.0,0.28503050804138186,0.7007544688195428,0.1
0.9,1000,2000,10.682812365305152,0.0,131.0,31.2,0.28971133232116697,0.6334207041606461,0.21000000000000002
0.9,5000,100,10.602812365305152,0.16000000000000156,682.2,48.2,1.40706524848938,0.5669429581889034,0.26
0.9,5000,500,10.50281236530515,0.24000000000000174,146.0,43.4,0.30581321716308596,0.5692590113896142,0.2
0.9,5000,1000,10.682812365305153,1.5888218580782547e-15,146.0,36.8,0.3122702121734619,0.6427616272178237,0.25
0.9,5000,2000,10.602812365305152,0.16000000000000106,146.0,40.0,0.30367307662963866,0.7705977145885528,0.22000000000000003
0.95,10,100,10.522812365305152,0.3200000000000026,737.6,35.0,1.4787482261657714,0.7140778947198354,0.27999999999999997
0.95,10,500,10.56281236530515,0.24000000000000005,178.0,32.4,0.3629004001617432,0.6175782340023755,0.27
0.95,10,1000,10.562812365305152,0.2400000000000013,178.0,32.6,0.3486947059631348,0.6493472485464709,0.24000000000000005
0.95,10,2000,10.68281236530515,2.1018137570293106e-15,178.0,20.8,0.3743100643157959,0.5892636207662367,0.22000000000000003
0.95,100,100,10.522812365305153,0.3200000000000019,1041.4,152.2,2.039717435836792,0.7854095260411613,0.3
0.95,100,500,10.68281236530515,2.9724135207732003e-15,221.0,18.0,0.4610575199127197,0.672269470826842,0.24
0.95,100,1000,10.682812365305152,0.0,221.0,10.4,0.47900924682617185,0.6806250421762338,0.22000000000000003
0.95,100,2000,10.522812365305152,0.3200000000000017,221.0,31.8,0.46518831253051757,0.641694854338881,0.25999999999999995
0.95,1000,100,10.36281236530515,0.3919183588453109,1437.4,371.8,2.841112470626831,0.6587637607759009,0.29
0.95,1000,500,10.68281236530515,2.6347629809804343e-15,266.0,12.0,0.5631172180175781,0.5550562536605075,0.18000000000000002
0.95,1000,1000,10.562812365305152,0.24000000000000143,266.0,34.6,0.5578359603881836,0.6493316153384521,0.21000000000000002
0.95,1000,2000,10.52281236530515,0.3200000000000012,266.0,13.0,0.5535187244415283,0.6628921375735747,0.27
0.95,5000,100,10.40281236530515,0.34871191548325664,1660.8,183.8,3.2697513580322264,0.7878801453870071,0.35
0.95,5000,500,10.44281236530515,0.3200000000000009,297.0,30.6,0.5727454662322998,0.6481869451978028,0.24
0.95,5000,1000,10.662812365305152,0.04000000000000128,297.0,76.0,0.6121824264526368,0.7651580126878693,0.22999999999999998
0.95,5000,2000,10.48281236530515,0.2529822128134723,297.0,56.4,0.6282652378082275,0.643181723299812,0.25
0.99,10,100,10.682812365305152,1.1234667099445444e-15,1315.0,153.0,2.7080235958099363,0.7048484396312128,0.29
0.99,10,500,10.682812365305153,1.3759600911837627e-15,3311.8,1145.2,6.870743179321289,0.45006210653234346,0.15000000000000002
0.99,10,1000,10.682812365305152,3.370400129833633e-15,833.0,228.8,1.719245195388794,0.6985373060683242,0.26
0.99,10,2000,10.58281236530515,0.15491933384829773,837.2,185.8,1.6502439975738525,0.5680907679425988,0.24
0.99,100,100,10.402812365305152,0.3487119154832558,1716.0,713.8,3.161250686645508,0.7197367806580662,0.35
0.99,100,500,10.522812365305153,0.3200000000000023,4469.8,1386.8,8.792167615890502,0.7722996607151322,0.27999999999999997
0.99,100,1000,10.282812365305151,0.33466401061363243,1233.8,333.6,2.4482426166534426,0.7341740287743515,0.2899999999999999
0.99,100,2000,10.66281236530515,0.04000000000000146,1041.0,87.6,2.1525073528289793,0.5993932199971567,0.18
0.99,1000,100,10.682812365305153,1.1234667099445444e-15,2015.2,529.2,4.133972644805908,0.6292010054315784,0.26999999999999996
0.99,1000,500,10.20281236530515,0.39191835884531206,5000.0,2532.2,9.89392557144165,0.78384192194267,0.31
0.99,1000,1000,10.56281236530515,0.2400000000000011,3688.0,597.0,7.503570556640625,0.6275805412448652,0.22999999999999998
0.99,1000,2000,10.602812365305152,0.16000000000000156,1251.2,57.2,2.4360029220581056,0.7015841399074748,0.24000000000000005
0.99,5000,100,10.682812365305153,0.0,2257.6,976.2,4.6252112865448,0.8231089680842499,0.30999999999999994
0.99,5000,500,10.002812365305148,0.1599999999999999,5000.0,1956.4,10.218294715881347,0.804799462099167,0.26999999999999996
0.99,5000,1000,10.48281236530515,0.25298221281347283,3408.6,1371.2,6.75633053779602,0.8016823067610442,0.25999999999999995
0.99,5000,2000,10.68281236530515,3.1776437161565094e-15,1399.0,314.4,2.8716619491577147,0.6433263661021557,0.22999999999999998
0.999,10,100,10.442812365305151,0.32000000000000217,1446.6,250.6,2.795350217819214,0.7315013899902028,0.29999999999999993
0.999,10,500,10.522812365305153,0.32000000000000245,5000.0,1746.6,9.994860887527466,0.6548810832396118,0.21999999999999997
0.999,10,1000,10.522812365305153,0.3200000000000015,5000.0,1119.8,10.32094407081604,0.6350148556241635,0.21999999999999997
0.999,10,2000,10.522812365305153,0.32000000000000245,5000.0,893.0,10.162051343917847,0.6198892181680989,0.24
0.999,100,100,10.682812365305153,1.1234667099445444e-15,1734.4,133.4,3.566151332855225,0.6052684763520999,0.27
0.999,100,500,10.602812365305152,0.16000000000000208,5000.0,1558.6,10.354758358001709,0.6874304932247022,0.19
0.999,100,1000,10.682812365305152,3.552713678800501e-15,5000.0,761.4,10.39974479675293,0.5081390219542954,0.2
0.999,100,2000,10.32281236530515,0.3200000000000028,5000.0,1823.8,10.303688526153564,0.6952423504059351,0.27999999999999997
0.999,1000,100,10.522812365305153,0.32000000000000167,2094.4,1233.4,4.238279914855957,0.7323722487839841,0.27999999999999997
0.999,1000,500,10.682812365305153,7.944109290391273e-16,5000.0,1998.0,10.146258115768433,0.7551493196185075,0.29
0.999,1000,1000,10.362812365305151,0.39191835884531107,5000.0,1698.0,10.216578674316406,0.7369741461200726,0.30999999999999994
0.999,1000,2000,10.602812365305152,0.1600000000000014,5000.0,958.2,10.268402433395385,0.661467259851267,0.23000000000000004
0.999,5000,100,10.522812365305153,0.3200000000000015,2310.2,876.0,4.641524744033814,0.7573038812726325,0.34
0.999,5000,500,10.522812365305152,0.3200000000000031,5000.0,2929.4,10.35712752342224,0.7860516436722049,0.30999999999999994
0.999,5000,1000,10.562812365305152,0.24000000000000182,5000.0,1241.8,10.303558397293092,0.6972787644610098,0.25
0.999,5000,2000,10.202812365305151,0.39191835884531145,5000.0,1855.6,10.258912611007691,0.7696168160265504,0.30999999999999994
